Vasculitis,chronic_with_exacerbations,consultation

Vertebrobasilar insufficiency,chronic_with_exacerbations,consultation_24

Vestibular neuronitis,acute,consultation_24

Vestibulocochlear nerve damage,acute,consultation_24

Viral gastroenteritis,acute,self_care

Viral meningitis,acute,emergency

Visceral leishmaniasis,chronic_with_exacerbations,emergency

Vitamin B12 deficiency anemia,chronic,consultation

"Vomiting, unspecified",acute,self_care

Von Willebrand disease,chronic_with_exacerbations,consultation

Vulvar cancer,chronic,consultation

Vulvovaginal candidiasis,acute_potentially_chronic,consultation

Waldenström's macroglobulinemia,chronic,consultation

Warts,acute_potentially_chronic,self_care

Water poisoning,acute,consultation_24

Wernicke's encephalopathy,acute,consultation

West Nile Virus infection,acute,emergency

Whitlow,acute,consultation_24

Wilson's disease,chronic_with_exacerbations,consultation

Wiskott-Aldrich syndrome,chronic_with_exacerbations,consultation

Withdrawal syndrome (sedatives),chronic,consultation_24

Wound problems,acute,consultation

Wrist and hand contusion,acute,self_care

Wrist dislocation,acute,consultation

Yellow fever,acute,emergency

Zika virus infection,acute,consultation

Zollinger-Ellison syndrome,chronic_with_exacerbations,consultation

